name,my_project,published,description,homepage,html_url,logo_url,topics,date,evernote_url,see_also,inspiration_reference
1-million-trees,Y,N,1 Million Trees in the Brecon Beacons,,https://github.com/tomwhite/1-million-trees,,"visualization,local-community",,https://share.evernote.com/note/ef4f1c35-cc37-4c40-9763-7d0a433c96de,,
23andme-impute,N,N,Run IMPUTE2 on 23 and me,,,,genomics,,https://share.evernote.com/note/6e9ff10e-ebdb-1c5b-65ea-153b11205697,,
8-bit-computer,Y,Y,Ben Eater's 8-bit computer in CircuitJS1,https://github.com/tomwhite/8-bit-computer,https://github.com/tomwhite/8-bit-computer,,retro-computing,2023-02-01,,,Ben Eater
aboutme,Y,N,Old website (replaced by tomwhite.github.com),,,,,,,,
alhambra,Y,Y,A Java API for experimenting with tilings and patterns.,http://tomwhite.github.io/alhambra/,https://github.com/tomwhite/alhambra,,visualization,1998-08-01,,,"Martin Gardner, Penrose Tiles"
apportionment,Y,Y,Calculating apportionments for the House of Representatives using the Huntington-Hill method.,https://tom-e-white.com/2012/12/apportionment.html,https://github.com/tomwhite/apportionment,,maths,2012-07-01,https://share.evernote.com/note/316d225b-ba3e-43a7-8771-28dcbf48820c,,
ardubat,Y,Y,Visualizations of bat activity over the year using an Arduino bat detector,https://observablehq.com/d/682fb4043d9dadb7,https://github.com/tomwhite/ardubat,,"maker,visualization",2025-07-20,https://share.evernote.com/note/005cb26b-8433-4a21-bf7a-bd0015405d1f,,ArduBat project
Arduino_SMC,N,N,Mike's Solar Metric Clock,,,,,,https://share.evernote.com/note/d584b440-ae44-4321-ae65-5fb80a4cc7a2,,
array-api-tests,N,N,,,,,,,,,
array-api-tests-dask,Y,N,,,,,arrays,,,,
array-api-tests-op-art,Y,N,,,,,arrays,,,op-art,
array-tracker,Y,N,An implementation of the Python array API standard that tracks array element dependencies,,,,arrays,,https://share.evernote.com/note/a4a0d576-33ee-4af6-baa4-a3769349b6bf,op-art,
articles,Y,N,Collection of my old technical articles,,https://github.com/tomwhite/articles,,,,,,
atomiclisp,Y,N,"Atomic LISP is my reformulation of Gregory J. Chaitin's version of LISP that he uses in his books ""The Unknowable"" (Springer Verlag, 1999) and ""The Limits of Mathematics"" (Springer Verlag 1998).",,https://github.com/tomwhite/atomiclisp,,,,,,Gregory J. Chaitin
autotune-docker,Y,N,Running OpenAPS autotune in Docker,,,,t1d,,https://share.evernote.com/note/90a263d6-e4cd-4bf4-8507-07124d57160c,,
badge-2024-software,N,N,Tildagon software,,https://github.com/emfcamp/badge-2024-software,,,,,,
barry,Y,N,Early Cubed development (replaced by Cubed),,,,arrays,,,,
barry-original,Y,N,Early Cubed development (replaced by Cubed),,,,arrays,,,,
bat-recordings,Y,N,EMF Camp bat recordings,,,,nature,,https://share.evernote.com/note/85b38020-2d7b-615e-0f3e-da2a26f5a583,,
benford,Y,N,Benford's law experiments,,https://github.com/tomwhite/benford,,maths,,,,"Robert Matthews, The Power of One, New Scientist No2194, 10 July 1999"
berllan-electricity,Y,N,Tracking our electricity generation and usage,https://tom-e-white.com/berllan-electricity/electricity.html,https://github.com/tomwhite/berllan-electricity,,"visualization,home",,https://share.evernote.com/note/04accf37-ff53-ba5a-ec5c-21730c0b8363,,
berllan-network,Y,N,How our house network works,,,,home,,https://share.evernote.com/note/921da865-4699-41b3-9406-4e0cf05b9b34,,
binarypi,Y,N,Calculating the nth binary digit of pi,,https://github.com/tomwhite/binarypi,,maths,,,,"Bailey, Borwein and Plouffe"
birdcage,Y,Y,An Arduino recreation of Shannon's Bird Cage,https://github.com/tomwhite/birdcage,https://github.com/tomwhite/birdcage,,"games,maker",2021-01-01,,,"Gardner, Martin, (1961), More Mathematical Puzzles and Diversions, Penguin Books"
birthday-roots,Y,N,Which year do you need to be born in so that you have a birthday year which is a power of your age?,,https://github.com/tomwhite/birthday-roots,,maths,,,,
blockclock,Y,Y,A real digital clock,http://tomwhite.github.io/blockclock/,https://github.com/tomwhite/blockclock,,visualization,2002-01-01,,,
blockclock-matrix,Y,N,Blockclock as an LED matrix,,,,"visualization,maker",,https://share.evernote.com/note/7105a9dc-459b-4420-fe78-a884cc314071,,
blockclock-sweep,Y,N,Blockclock as a laser pointer,,,,"visualization,maker",,https://share.evernote.com/note/9144742f-766a-4f0f-8006-00c8be116dbc,,
bolus-calc,Y,N,Experiments in calculating insulin bolus amounts for T1D,,,,t1d,,,,
carbon-footprint,Y,N,Calculating our household carbon footprint in 2017,,,,"green,home",,https://share.evernote.com/note/c9329f1b-9d84-4b60-81cc-f3827703a1e6,,
chernoff,Y,Y,A visual mood indicator. One of the first Java programs I ever wrote.,http://tomwhite.github.io/chernoff/,https://github.com/tomwhite/chernoff,,visualization,1997-04-01,,,Pickover
chess,Y,N,Raw data for chess puzzle results,,,,games,,https://share.evernote.com/note/176e7fb0-1970-4547-a2d6-8cc8a89c1ad2,,
chinesechequers,Y,N,Play Chinese Chequers against the computer,,https://github.com/tomwhite/chinesechequers,,games,,https://share.evernote.com/note/74b55ebf-02fb-40a2-92bf-376142c596b7,,
core,Y,N,Old common Java code,,https://github.com/tomwhite/core,,,,,,
core-war,Y,N,Core war newsletters,,,,,,https://share.evernote.com/note/c82ce3b7-40e8-7f9c-ff40-e7110ec00d3a,,"A. K. Dewdney, 'The Armchair Universe'"
covid-19,Y,N,Pre-cursor to covid-19-uk-data,,,,,,,,
covid-19-uk-data,Y,N,COVID-19 UK Historical Data,,https://github.com/tomwhite/covid-19-uk-data,,,,,,
crick-archive-catalog,Y,N,Scripts for processing CDAC catalog metadata,,,,local-community,,,,
crick-parking,Y,N,Crickhowell Car Park Analysis,,https://github.com/tomwhite/crick-parking,,local-community,,,,
crick1881,Y,N,"Scripts for creating visualizations for Eliane's book ""Crickhowell 1881""",,,,local-history,,,,
cubed-async,Y,N,Throwaway code for making Cubed async,,,,arrays,,,,
cubesum,Y,Y,The sum of the first n cubes equals the square of the sum of the first n numbers.,http://tomwhite.github.io/cubesum,https://github.com/tomwhite/cubesum,,visualization,2015-10-01,,,"Martin Gardner, Knotted Doughnuts"
d3troit,Y,Y,A d3 visualization of the changing populations of the largest cities in the US,http://tomwhite.github.io/d3troit/index.html,https://github.com/tomwhite/d3troit,,visualization,2012-07-01,,,
dask,N,N,,,,,,,,,
dask-cloud-gpu,Y,N,Investigation for running Dask on GPUs,,,,arrays,,,,
dask-executor-scheduler,Y,N,A Dask scheduler that uses a Python _concurrent.futures.Executor_ to run tasks.,,https://github.com/tomwhite/dask-executor-scheduler,,arrays,,,,
datashader,N,N,,,,,,,,,
datashader-leaflet,Y,N,Using Leaflet to view Datashader visualizations,,,,visualization,,,,
datavision,Y,Y,A weekly data visualization in 2020,http://tom-e-white.com/datavision/,https://github.com/tomwhite/datavision-code,,visualization,2020-01-01,,,
datavision-code,Y,N,Code for Datavision 2020,https://tom-e-white.com/datavision/,https://github.com/tomwhite/datavision-code,,visualization,,,,
david,Y,Y,From what position will a statue such as this appear of maximum size?,https://observablehq.com/@tomwhite/david,https://github.com/tomwhite/david,,visualization,2023-02-01,,,"""The Penguin Dictionary of Curious and Interesting Geometry"" by David Wells (p3)"
dboard,Y,N,A dashboard for Type 1 Diabetes.,,https://github.com/tomwhite/dboard,,"t1d,visualization",,https://share.evernote.com/note/aec18458-d913-4d2a-9001-925fb3a4a2c7,,
dboard-js,Y,N,Javascript version of dboard,,,,"t1d,visualization",,https://share.evernote.com/note/3810ac8b-5b14-45de-8720-215ff0ebce51,,
diabetes-site-rotation,Y,N,Diagram for injection sites,,,,t1d,,,,
diffdiff,Y,N,Automatic differentiation of computer functions,,https://github.com/tomwhite/diffdiff,,,,https://share.evernote.com/note/a98bd0cd-84aa-49d3-81dd-4eab1498cf33,,
dusk,Y,Y,A program to plot the time of dusk over the year for any given location on the Earth's surface,http://tomwhite.github.io/dusk/,https://github.com/tomwhite/dusk,,visualization,2014-01-01,,,
earth-moon-game,Y,Y,A game: how far is the Moon from the Earth?,https://tomwhite.github.io/earth-moon-game,https://github.com/tomwhite/earth-moon-game,,"games,visualization",2013-03-01,,,
edge-detection,Y,N,Find an egg shape from an input image,,,,,,,,
egg-construction,Y,Y,Compass constructions for egg shapes from 'Mathographics' by Robert Dixon,http://tomwhite.github.io/egg-construction/index.html,https://github.com/tomwhite/egg-construction,,visualization,2013-09-01,,,Mathographics' by Robert Dixon
egg-fitting,Y,N,Fitting egg shapes,,,,,,https://share.evernote.com/note/7cea3e75-14f6-4922-a7bd-16edbe9fc8a0,,
enigma,Y,N,A few New Scientist Enigma puzzle solutions,,,,,,,,
facebender,Y,Y,A project from A. K. Dewdney's 'The Armchair Universe' for producing caricatures.,https://github.com/tomwhite/facebender,https://github.com/tomwhite/facebender,,visualization,2002-04-01,https://share.evernote.com/note/540f22fb-dbb9-4b0a-898e-5c1285217637,,"A. K. Dewdney, 'The Armchair Universe'"
false-summits,Y,Y,Visualizing false summits from GPX route traces,https://tom-e-white.com/false-summits/,https://github.com/tomwhite/false-summits,,visualization,2025-05-30,https://share.evernote.com/note/2443ea0c-58cc-b628-d59a-19005ab11b78,,
ffawyddog.com,Y,N,Ffawyddog Phonebox website,https://ffawyddog.com/,https://github.com/tomwhite/ffawyddog.com,,local-community,,https://share.evernote.com/note/8b838a16-69be-4a3a-0172-042b08e33c8f,,
freeloader,Y,N,Recreation of a cooperative group game from the Exploratorium in SF,,,,games,,https://share.evernote.com/note/d8ea9e2c-ef50-4f44-b962-1840f2cf426e,,"The Exploratorium, SF"
futoshiki,Y,N,Futoshiki solver using MiniZinc and js (superceded by futoshiki-hints),,,,games,,,futoshiki-hints,
futoshiki-hints,Y,Y,Futoshiki puzzle hints for humans,https://github.com/tomwhite/futoshiki-hints,https://github.com/tomwhite/futoshiki-hints,,games,2021-02-01,https://share.evernote.com/note/528855e5-36e5-4e28-9012-cfed7b0e046b,futoshiki,
ga,Y,N,A simple Java package for writing genetic algorithms (GAs).,,https://github.com/tomwhite/ga,,,,,,
gaussian-primes,Y,Y,Visualization of Gaussian primes,http://tomwhite.github.io/gaussian-primes/xmas-lines.html,https://github.com/tomwhite/gaussian-primes,,visualization,2009-12-01,,,"The Book of Numbers, Conway and Guy"
ge-2024,Y,Y,An animation that relives the night of the Labour landslide,https://tom-e-white.com/ge-2024/,https://github.com/tomwhite/ge-2024,,visualization,2024-07-01,,,
guac,Y,N,Exploring the genetic code,,https://github.com/tomwhite/guac,,"visualization,genomics",,https://share.evernote.com/note/faeaf70a-9049-4a3e-be86-a9eecf97334c,,
gutted,Y,N,Investigating gut health,,,,,,https://share.evernote.com/note/8bad1f9f-b89e-cf0f-a4fd-41cd0d4be9f4,,
hadoopbook.com,Y,N,"Example source code accompanying O'Reilly's ""Hadoop: The Definitive Guide"" by Tom White",http://www.hadoopbook.com/,https://github.com/tomwhite/hadoop-book,,hadoop,,,,
heightcharts,Y,N,"Height data for the girls, and code to produce charts",,,,"family,visualization",,,,
hla-prs-toolkit,N,N,Webapp (that I wrote) to run T1D PRS,,,,t1d,,"https://share.evernote.com/note/6e9ff10e-ebdb-1c5b-65ea-153b11205697, https://share.evernote.com/note/73278814-0052-355d-bdc4-e9890116b591",,
house-hunting,Y,N,Scripts for visualizing local house prices when we bought Berllan,,,,home,,,,
how-far-away-is-the-sea,Y,Y,An app for calculating the shortest distance to the sea from any point on Earth.,https://how-far-away-is-the-sea.appspot.com/,https://github.com/tomwhite/how-far-away-is-the-sea,,"maths,visualization",2012-12-31,https://share.evernote.com/note/a4778f66-20dc-40b7-af1d-e16dcdeb7593,,
hyperbolic,Y,Y,A Java implementation of a draggable hyperbolic display.,http://tomwhite.github.io/hyperbolic/,https://github.com/tomwhite/hyperbolic,,"maths,visualization",1999-04-01,,,
inaturalist-datashader-map,Y,N,A zoomable map of iNaturalist observations made using Datashader and Leaflet,,https://github.com/tomwhite/inaturalist-datashader-map,,"visualization,nature",,,,
inflector,Y,N,Inflector provides an API for forming the plurals of nouns.,,https://github.com/tomwhite/inflector,,,,https://share.evernote.com/note/11f1f6da-fec6-4700-aca9-120b05e1e620,,
ingredient-phrase-tagger,N,N,Extract structured data from ingredient phrases using conditional random fields,,https://github.com/NYTimes/ingredient-phrase-tagger,,t1d,,https://share.evernote.com/note/2b24de3e-60a4-4752-899f-e12ab2f455ca,,
ingreedy-data,Y,N,Code for preparing data for Ingreedy,,https://github.com/tomwhite/ingreedy-data,,t1d,,https://share.evernote.com/note/2b24de3e-60a4-4752-899f-e12ab2f455ca,,
ingreedy-js,Y,N,Ingredient parsing in Javascript,https://tom-e-white.com/ingreedy-js/,https://github.com/tomwhite/ingreedy-js,,t1d,,https://share.evernote.com/note/2b24de3e-60a4-4752-899f-e12ab2f455ca,,
ingreedy-model,Y,N,Modelling ingredients lists to predict carbs,,,,t1d,,,,
ingreedy-service,Y,N,Heroku deployment of ingreedy,,,,t1d,,,,
ingreedy-test,Y,N,Evaluate the accuracy of Ingreedy,,,,t1d,,,,
ingreedy-v0,Y,N,Original ingreedy,,,,t1d,,,,
ingreedy-visualization,Y,N,Experiments in visualizing food nutrients,,,,t1d,,,,
ingreedy-word2vec,Y,N,Early experiments using ingreedy data with Diet2Vec,,,,t1d,,,,
interlocking-cube,Y,N,Finding interlocking cube puzzles,,,,games,,https://share.evernote.com/note/5de6defd-9d50-48c1-9a42-ae44397325d0,,
inversions,Y,Y,"Inspired by Scott Kim's ""Inversions"" I made two designs for my daughters.",https://github.com/tomwhite/inversions,https://github.com/tomwhite/inversions,,visualization,2015-12-01,,,"Martin Gardner, and Scott Kim, ""Inversions"""
isitdayornight,Y,Y,HTML 5 geolocation code that works out if it's day or night,https://tomwhite.github.io/isitdayornight/,https://github.com/tomwhite/isitdayornight,,visualization,2011-04-01,,,
jamie-oliver-recipes,Y,N,Scraping recipes for carb counts,,,,t1d,,https://share.evernote.com/note/125fd63a-d01d-4c37-ab24-2fce48503808,,
jekyll-website,Y,N,Old version of tomwhite.github.com,,,,,,,,
l-game,Y,N,Java program to explore properties of the L Game,,,,games,,https://share.evernote.com/note/90bc4ec0-0260-4be2-95ef-91c840204d92,,Edward de Bono
l-systems,Y,Y,Visualizing L-Systems,http://tomwhite.github.io/l-systems/,https://github.com/tomwhite/l-systems,,visualization,2010-11-01,,,The Algorithmic Beauty of Plants
leaning-chairs,Y,Y,A curve created by chairs leaning against one another,http://tomwhite.github.io/leaning-chairs/,https://github.com/tomwhite/leaning-chairs,,visualization,2015-04-01,,,
